nohup: ignoring input
2026-05-18 10:36:12 | INFO | Run config: quick=False, folds=10, repeats=[42, 123, 256, 512, 999], k=[0.25, 0.5, 0.75, 1.0], corr_prune_threshold=0.9, run_root=/home/milmoh/feature_selection/runs/run01_corr09
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 10/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
repeat 2/5 (seed=123)
dataset 3/3 (Bike Sharing)
model 2/3 (extratrees)
fold 1/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 2/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 3/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 4/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 5/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 6/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 7/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 8/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 9/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 10/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
repeat 5/5 (seed=999)
dataset 1/3 (Superconductor)
model 2/3 (extratrees)
fold 1/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 2/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 3/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 4/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 5/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 6/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 7/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 8/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 9/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 10/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)

k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 8/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 9/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
fold 10/10
strategy 1/4 (mi)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 2/4 (rfe)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 3/4 (tree)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
strategy 4/4 (shap)
k 1/4 (25%)
k 2/4 (50%)
k 3/4 (75%)
k 4/4 (100%)
2026-05-18 12:59:14 | INFO | Saved raw results to /home/milmoh/feature_selection/runs/run01_corr09/outputs/results_raw.csv
2026-05-18 12:59:14 | INFO | Total experiment stage time: 8580.268 s
2026-05-18 12:59:14 | INFO | Saved summary results to /home/milmoh/feature_selection/runs/run01_corr09/outputs/results_summary.csv
2026-05-18 12:59:15 | INFO | Saved stats tests to /home/milmoh/feature_selection/runs/run01_corr09/outputs/stats_tests.csv
2026-05-18 12:59:15 | INFO | Saved stability analysis to /home/milmoh/feature_selection/runs/run01_corr09/outputs/stability_analysis.csv
2026-05-18 12:59:15 | INFO | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-18 12:59:15 | INFO | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-18 12:59:15 | INFO | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-18 12:59:15 | INFO | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-18 12:59:15 | INFO | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-18 12:59:15 | INFO | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-18 12:59:17 | INFO | Saved figures to /home/milmoh/feature_selection/runs/run01_corr09/figures
| dataset      | model      | strategy   |   k_pct |   mean_mape |   mean_mse |   std_mape |   median_mape |   mean_rmse |   mean_selection_time_s |   mean_train_time_s |   mean_predict_time_s |   mean_total_time_s |
|--------------|------------|------------|---------|-------------|------------|------------|---------------|-------------|-------------------------|---------------------|-----------------------|---------------------|
| Bike Sharing | extratrees | mi         |    0.25 |    1.0199   |   15877.6  |  0.08072   |      1.01305  |    125.967  |                1.48244  |          0.872979   |           0.150346    |          2.50909    |
| Bike Sharing | extratrees | mi         |    0.5  |    0.806838 |    9625.59 |  0.0503854 |      0.81532  |     98.0727 |                1.48244  |          1.22148    |           0.16968     |          2.88404    |
| Bike Sharing | extratrees | mi         |    0.75 |    0.325645 |    1960.87 |  0.0323083 |      0.319653 |     44.1823 |                1.48244  |          1.68139    |           0.184252    |          3.36249    |
| Bike Sharing | extratrees | mi         |    1    |    0.298491 |    1649.62 |  0.0161944 |      0.296825 |     40.5743 |                0        |          2.02448    |           0.171581    |          2.20681    |
| Bike Sharing | extratrees | rfe        |    0.25 |    0.923821 |    9854.05 |  0.0680793 |      0.920943 |     99.2256 |                0.058096 |          0.563492   |           0.129234    |          0.752179   |
| Bike Sharing | extratrees | rfe        |    0.5  |    0.807085 |    9523.06 |  0.0503186 |      0.801335 |     97.5534 |                0.058096 |          1.22804    |           0.167048    |          1.46291    |
| Bike Sharing | extratrees | rfe        |    0.75 |    0.337951 |    2022.47 |  0.0213342 |      0.338336 |     44.9252 |                0.058096 |          1.67367    |           0.1839      |          1.92749    |
| Bike Sharing | extratrees | rfe        |    1    |    0.298491 |    1649.62 |  0.0161944 |      0.296825 |     40.5743 |                0        |          2.02448    |           0.171581    |          2.20681    |
| Bike Sharing | extratrees | shap       |    0.25 |    0.921464 |    9860.52 |  0.0681337 |      0.916993 |     99.2526 |              263.111    |          0.537272   |           0.11796     |        263.767      |
| Bike Sharing | extratrees | shap       |    0.5  |    0.387374 |    3264.2  |  0.0225348 |      0.388395 |     57.0566 |              263.111    |          1.13871    |           0.184543    |        264.44       |
| Bike Sharing | extratrees | shap       |    0.75 |    0.296107 |    1693.36 |  0.0151662 |      0.295347 |     41.113  |              263.111    |          1.58494    |           0.172164    |        264.876      |
| Bike Sharing | extratrees | shap       |    1    |    0.298491 |    1649.62 |  0.0161944 |      0.296825 |     40.5743 |                0        |          2.02448    |           0.171581    |          2.20681    |
| Bike Sharing | extratrees | tree       |    0.25 |    0.588248 |    7870.38 |  0.0642888 |      0.571291 |     88.6724 |                2.18838  |          0.581855   |           0.13079     |          2.90189    |
| Bike Sharing | extratrees | tree       |    0.5  |    0.378495 |    2982.33 |  0.0198448 |      0.376831 |     54.5552 |                2.18838  |          1.26956    |           0.184842    |          3.65833    |
| Bike Sharing | extratrees | tree       |    0.75 |    0.296031 |    1687.28 |  0.0155666 |      0.294283 |     41.0426 |                2.18838  |          1.63678    |           0.186827    |          4.02826    |
| Bike Sharing | extratrees | tree       |    1    |    0.298491 |    1649.62 |  0.0161944 |      0.296825 |     40.5743 |                0        |          2.02448    |           0.171581    |          2.20681    |
| Bike Sharing | ridge      | mi         |    0.25 |    3.16906  |   22190.2  |  0.221336  |      3.15462  |    148.914  |                1.87941  |          0.00184781 |           9.39195e-05 |          1.88137    |
| Bike Sharing | ridge      | mi         |    0.5  |    3.39479  |   19986.9  |  0.229088  |      3.36063  |    141.334  |                1.87941  |          0.00196905 |           0.000148994 |          1.88153    |
| Bike Sharing | ridge      | mi         |    0.75 |    3.40194  |   19963.1  |  0.228866  |      3.38762  |    141.25   |                1.87941  |          0.00235813 |           0.000252289 |          1.88203    |
| Bike Sharing | ridge      | mi         |    1    |    3.40447  |   19913.2  |  0.227016  |      3.3888   |    141.073  |                0        |          0.00314673 |           0.000106133 |          0.00325946 |
